-- Merging decision tree log ---
manifest
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:1:1-93:12
	xmlns:android
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:2:5-44
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
uses-feature#android.hardware.usb.accessory
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:6:5-67
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:6:19-64
uses-feature#android.hardware.camera
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:9:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:8:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:10:5-12:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:12:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:11:9-57
uses-feature#android.hardware.camera.front
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:15:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:14:9-53
uses-feature#android.hardware.camera.front.autofocus
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:18:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:17:9-63
uses-sdk
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:20:5-22:41
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:27:5-80
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:27:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:28:5-79
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:28:22-76
application
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:30:5-91:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\7.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [ai.api:sdk:1.6.7] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\ai.api\sdk\1.6.7\AndroidManifest.xml:11:5-13:44
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:34:9-41
	android:allowBackup
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:32:9-35
	android:icon
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:33:9-45
	android:theme
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:35:9-40
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:31:9-68
activity#com.tesseractmobile.pocketbot.activities.AlexaFaceActivity
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:36:9-40:20
	android:theme
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:38:13-77
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:37:13-57
activity#com.tesseractmobile.pocketbot.activities.AiActivity
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:41:9-48:20
	android:theme
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:43:13-77
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:42:13-50
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:46:27-74
activity#com.tesseractmobile.pocketbot.activities.GoogleFaceDetectActivity
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:49:9-52:20
	android:theme
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:51:13-77
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:50:13-64
activity#com.tesseractmobile.pocketbot.activities.FirebaseFaceActivity
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:53:9-56:20
	android:theme
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:55:13-77
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:54:13-60
activity#com.tesseractmobile.pocketbot.activities.UsbAccessoryActivity
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:57:9-68:20
	android:screenOrientation
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:59:13-50
	android:theme
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:60:13-77
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:58:13-60
intent-filter#android.hardware.usb.action.USB_ACCESSORY_ATTACHED
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:61:13-63:29
action#android.hardware.usb.action.USB_ACCESSORY_ATTACHED
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:62:17-93
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:62:25-90
meta-data#android.hardware.usb.action.USB_ACCESSORY_ATTACHED
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:65:13-67:60
	android:resource
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:67:17-57
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:66:17-82
service#com.tesseractmobile.pocketbot.UsbConnectionService
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:70:9-71:19
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:70:18-53
activity#com.amazon.identity.auth.device.authorization.AuthorizationActivity
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:73:9-88:20
	android:theme
