ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* OpenCV Library - 3.0.0\javadoc\org\opencv\objdetect\package-summary.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\objdetect\package-tree.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\AlignExposures.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\AlignMTB.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\CalibrateCRF.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\CalibrateDebevec.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\CalibrateRobertson.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\MergeDebevec.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\MergeExposures.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\MergeMertens.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\MergeRobertson.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\Photo.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\Tonemap.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\TonemapDrago.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\TonemapDurand.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\TonemapMantiuk.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\TonemapReinhard.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\package-frame.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\package-summary.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\photo\package-tree.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\utils\
* OpenCV Library - 3.0.0\javadoc\org\opencv\utils\Converters.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\utils\package-frame.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\utils\package-summary.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\utils\package-tree.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\BackgroundSubtractor.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\BackgroundSubtractorKNN.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\DenseOpticalFlow.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\DualTVL1OpticalFlow.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\KalmanFilter.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\Video.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\package-frame.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\package-summary.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\video\package-tree.html
* OpenCV Library - 3.0.0\javadoc\overview-frame.html
* OpenCV Library - 3.0.0\javadoc\overview-summary.html
* OpenCV Library - 3.0.0\javadoc\overview-tree.html
* OpenCV Library - 3.0.0\javadoc\package-list
* OpenCV Library - 3.0.0\javadoc\resources\
* OpenCV Library - 3.0.0\javadoc\resources\inherit.gif
* OpenCV Library - 3.0.0\javadoc\serialized-form.html
* OpenCV Library - 3.0.0\javadoc\stylesheet.css
* OpenCV Library - 3.0.0\lint.xml
* OpenCV Library - 3.0.0\project.properties
* OpenCV Library - 3.0.0\res\
* OpenCV Library - 3.0.0\res\values\
* OpenCV Library - 3.0.0\res\values\attrs.xml
* OpenCV Library - 3.0.0\src\
* OpenCV Library - 3.0.0\src\org\
* OpenCV Library - 3.0.0\src\org\opencv\
* OpenCV Library - 3.0.0\src\org\opencv\android\
* OpenCV Library - 3.0.0\src\org\opencv\android\AsyncServiceHelper.java
* OpenCV Library - 3.0.0\src\org\opencv\android\BaseLoaderCallback.java
* OpenCV Library - 3.0.0\src\org\opencv\android\CameraBridgeViewBase.java
* OpenCV Library - 3.0.0\src\org\opencv\android\FpsMeter.java
* OpenCV Library - 3.0.0\src\org\opencv\android\InstallCallbackInterface.java
* OpenCV Library - 3.0.0\src\org\opencv\android\JavaCameraView.java
* OpenCV Library - 3.0.0\src\org\opencv\android\LoaderCallbackInterface.java
* OpenCV Library - 3.0.0\src\org\opencv\android\OpenCVLoader.java
* OpenCV Library - 3.0.0\src\org\opencv\android\StaticHelper.java
* OpenCV Library - 3.0.0\src\org\opencv\android\Utils.java
* OpenCV Library - 3.0.0\src\org\opencv\calib3d\
* OpenCV Library - 3.0.0\src\org\opencv\calib3d\Calib3d.java
* OpenCV Library - 3.0.0\src\org\opencv\calib3d\StereoBM.java
* OpenCV Library - 3.0.0\src\org\opencv\calib3d\StereoMatcher.java
* OpenCV Library - 3.0.0\src\org\opencv\calib3d\StereoSGBM.java
* OpenCV Library - 3.0.0\src\org\opencv\core\
* OpenCV Library - 3.0.0\src\org\opencv\core\Algorithm.java
* OpenCV Library - 3.0.0\src\org\opencv\core\Core.java
* OpenCV Library - 3.0.0\src\org\opencv\core\CvException.java
* OpenCV Library - 3.0.0\src\org\opencv\core\CvType.java
* OpenCV Library - 3.0.0\src\org\opencv\core\DMatch.java
* OpenCV Library - 3.0.0\src\org\opencv\core\KeyPoint.java
* OpenCV Library - 3.0.0\src\org\opencv\core\Mat.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfByte.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfDMatch.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfDouble.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfFloat.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfFloat4.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfFloat6.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfInt.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfInt4.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfKeyPoint.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfPoint.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfPoint2f.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfPoint3.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfPoint3f.java
* OpenCV Library - 3.0.0\src\org\opencv\core\MatOfRect.java
* OpenCV Library - 3.0.0\src\org\opencv\core\Point.java
* OpenCV Library - 3.0.0\src\org\opencv\core\Point3.java
* OpenCV Library - 3.0.0\src\org\opencv\core\Range.java
* OpenCV Library - 3.0.0\src\org\opencv\core\Rect.java
* OpenCV Library - 3.0.0\src\org\opencv\core\RotatedRect.java
* OpenCV Library - 3.0.0\src\org\opencv\core\Scalar.java
* OpenCV Library - 3.0.0\src\org\opencv\core\Size.java
* OpenCV Library - 3.0.0\src\org\opencv\core\TermCriteria.java
* OpenCV Library - 3.0.0\src\org\opencv\engine\
* OpenCV Library - 3.0.0\src\org\opencv\engine\OpenCVEngineInterface.aidl
* OpenCV Library - 3.0.0\src\org\opencv\features2d\
* OpenCV Library - 3.0.0\src\org\opencv\features2d\DescriptorExtractor.java
* OpenCV Library - 3.0.0\src\org\opencv\features2d\DescriptorMatcher.java
* OpenCV Library - 3.0.0\src\org\opencv\features2d\FeatureDetector.java
* OpenCV Library - 3.0.0\src\org\opencv\features2d\Features2d.java
* OpenCV Library - 3.0.0\src\org\opencv\imgcodecs\
* OpenCV Library - 3.0.0\src\org\opencv\imgcodecs\Imgcodecs.java
* OpenCV Library - 3.0.0\src\org\opencv\imgproc\
* OpenCV Library - 3.0.0\src\org\opencv\imgproc\CLAHE.java
* OpenCV Library - 3.0.0\src\org\opencv\imgproc\Imgproc.java
* OpenCV Library - 3.0.0\src\org\opencv\imgproc\LineSegmentDetector.java
* OpenCV Library - 3.0.0\src\org\opencv\imgproc\Subdiv2D.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\
* OpenCV Library - 3.0.0\src\org\opencv\ml\ANN_MLP.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\Boost.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\DTrees.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\EM.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\KNearest.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\LogisticRegression.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\Ml.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\NormalBayesClassifier.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\RTrees.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\SVM.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\StatModel.java
* OpenCV Library - 3.0.0\src\org\opencv\ml\TrainData.java
* OpenCV Library - 3.0.0\src\org\opencv\objdetect\
* OpenCV Library - 3.0.0\src\org\opencv\objdetect\BaseCascadeClassifier.java
* OpenCV Library - 3.0.0\src\org\opencv\objdetect\CascadeClassifier.java
* OpenCV Library - 3.0.0\src\org\opencv\objdetect\HOGDescriptor.java
* OpenCV Library - 3.0.0\src\org\opencv\objdetect\Objdetect.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\
* OpenCV Library - 3.0.0\src\org\opencv\photo\AlignExposures.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\AlignMTB.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\CalibrateCRF.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\CalibrateDebevec.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\CalibrateRobertson.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\MergeDebevec.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\MergeExposures.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\MergeMertens.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\MergeRobertson.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\Photo.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\Tonemap.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\TonemapDrago.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\TonemapDurand.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\TonemapMantiuk.java
* OpenCV Library - 3.0.0\src\org\opencv\photo\TonemapReinhard.java
* OpenCV Library - 3.0.0\src\org\opencv\utils\
* OpenCV Library - 3.0.0\src\org\opencv\utils\Converters.java
* OpenCV Library - 3.0.0\src\org\opencv\video\
* OpenCV Library - 3.0.0\src\org\opencv\video\BackgroundSubtractor.java
* OpenCV Library - 3.0.0\src\org\opencv\video\BackgroundSubtractorKNN.java
* OpenCV Library - 3.0.0\src\org\opencv\video\BackgroundSubtractorMOG2.java
* OpenCV Library - 3.0.0\src\org\opencv\video\DenseOpticalFlow.java
* OpenCV Library - 3.0.0\src\org\opencv\video\DualTVL1OpticalFlow.java
* OpenCV Library - 3.0.0\src\org\opencv\video\KalmanFilter.java
* OpenCV Library - 3.0.0\src\org\opencv\video\Video.java
* OpenCV Library - 3.0.0\src\org\opencv\videoio\
* OpenCV Library - 3.0.0\src\org\opencv\videoio\VideoCapture.java
* OpenCV Library - 3.0.0\src\org\opencv\videoio\Videoio.java
* OpenCV-android-sdk\
* OpenCV-android-sdk\LICENSE
* OpenCV-android-sdk\README.android
* OpenCV-android-sdk\apk\
* OpenCV-android-sdk\apk\readme.txt
* OpenCV-android-sdk\samples\
* OpenCV-android-sdk\samples\15-puzzle\
* OpenCV-android-sdk\samples\15-puzzle\AndroidManifest.xml
* OpenCV-android-sdk\samples\15-puzzle\project.properties
* OpenCV-android-sdk\samples\15-puzzle\res\
* OpenCV-android-sdk\samples\15-puzzle\res\drawable\
* OpenCV-android-sdk\samples\15-puzzle\res\drawable\icon.png
* OpenCV-android-sdk\samples\15-puzzle\res\values\
* OpenCV-android-sdk\samples\15-puzzle\res\values\strings.xml
* OpenCV-android-sdk\samples\15-puzzle\src\
* OpenCV-android-sdk\samples\15-puzzle\src\org\
* OpenCV-android-sdk\samples\15-puzzle\src\org\opencv\
* OpenCV-android-sdk\samples\15-puzzle\src\org\opencv\samples\
* OpenCV-android-sdk\samples\15-puzzle\src\org\opencv\samples\puzzle15\
* OpenCV-android-sdk\samples\15-puzzle\src\org\opencv\samples\puzzle15\Puzzle15Activity.java
* OpenCV-android-sdk\samples\15-puzzle\src\org\opencv\samples\puzzle15\Puzzle15Processor.java
* OpenCV-android-sdk\samples\camera-calibration\
* OpenCV-android-sdk\samples\camera-calibration\AndroidManifest.xml
* OpenCV-android-sdk\samples\camera-calibration\project.properties
* OpenCV-android-sdk\samples\camera-calibration\res\
* OpenCV-android-sdk\samples\camera-calibration\res\drawable\
* OpenCV-android-sdk\samples\camera-calibration\res\drawable\icon.png
* OpenCV-android-sdk\samples\camera-calibration\res\layout\
* OpenCV-android-sdk\samples\camera-calibration\res\layout\camera_calibration_surface_view.xml
* OpenCV-android-sdk\samples\camera-calibration\res\menu\
* OpenCV-android-sdk\samples\camera-calibration\res\menu\calibration.xml
* OpenCV-android-sdk\samples\camera-calibration\res\values\
* OpenCV-android-sdk\samples\camera-calibration\res\values\strings.xml
* OpenCV-android-sdk\samples\camera-calibration\src\
* OpenCV-android-sdk\samples\camera-calibration\src\org\
* OpenCV-android-sdk\samples\camera-calibration\src\org\opencv\
* OpenCV-android-sdk\samples\camera-calibration\src\org\opencv\samples\
* OpenCV-android-sdk\samples\camera-calibration\src\org\opencv\samples\cameracalibration\
* OpenCV-android-sdk\samples\camera-calibration\src\org\opencv\samples\cameracalibration\CalibrationResult.java
* OpenCV-android-sdk\samples\camera-calibration\src\org\opencv\samples\cameracalibration\CameraCalibrationActivity.java
* OpenCV-android-sdk\samples\camera-calibration\src\org\opencv\samples\cameracalibration\CameraCalibrator.java
* OpenCV-android-sdk\samples\camera-calibration\src\org\opencv\samples\cameracalibration\OnCameraFrameRender.java
* OpenCV-android-sdk\samples\color-blob-detection\
* OpenCV-android-sdk\samples\color-blob-detection\AndroidManifest.xml
* OpenCV-android-sdk\samples\color-blob-detection\project.properties
* OpenCV-android-sdk\samples\color-blob-detection\res\
* OpenCV-android-sdk\samples\color-blob-detection\res\drawable\
* OpenCV-android-sdk\samples\color-blob-detection\res\drawable\icon.png
* OpenCV-android-sdk\samples\color-blob-detection\res\layout\
* OpenCV-android-sdk\samples\color-blob-detection\res\layout\color_blob_detection_surface_view.xml
* OpenCV-android-sdk\samples\color-blob-detection\res\values\
* OpenCV-android-sdk\samples\color-blob-detection\res\values\strings.xml
* OpenCV-android-sdk\samples\color-blob-detection\src\
* OpenCV-android-sdk\samples\color-blob-detection\src\org\
* OpenCV-android-sdk\samples\color-blob-detection\src\org\opencv\
* OpenCV-android-sdk\samples\color-blob-detection\src\org\opencv\samples\
* OpenCV-android-sdk\samples\color-blob-detection\src\org\opencv\samples\colorblobdetect\
* OpenCV-android-sdk\samples\color-blob-detection\src\org\opencv\samples\colorblobdetect\ColorBlobDetectionActivity.java
* OpenCV-android-sdk\samples\color-blob-detection\src\org\opencv\samples\colorblobdetect\ColorBlobDetector.java
* OpenCV-android-sdk\samples\face-detection\
* OpenCV-android-sdk\samples\face-detection\.cproject
* OpenCV-android-sdk\samples\face-detection\AndroidManifest.xml
* OpenCV-android-sdk\samples\face-detection\jni\
* OpenCV-android-sdk\samples\face-detection\jni\Android.mk
* OpenCV-android-sdk\samples\face-detection\jni\Application.mk
* OpenCV-android-sdk\samples\face-detection\jni\DetectionBasedTracker_jni.cpp
* OpenCV-android-sdk\samples\face-detection\jni\DetectionBasedTracker_jni.h
* OpenCV-android-sdk\samples\face-detection\project.properties
* OpenCV-android-sdk\samples\face-detection\res\
* OpenCV-android-sdk\samples\face-detection\res\drawable\
* OpenCV-android-sdk\samples\face-detection\res\drawable\icon.png
* OpenCV-android-sdk\samples\face-detection\res\layout\
* OpenCV-android-sdk\samples\face-detection\res\layout\face_detect_surface_view.xml
* OpenCV-android-sdk\samples\face-detection\res\raw\
* OpenCV-android-sdk\samples\face-detection\res\raw\lbpcascade_frontalface.xml
* OpenCV-android-sdk\samples\face-detection\res\values\
* OpenCV-android-sdk\samples\face-detection\res\values\strings.xml
* OpenCV-android-sdk\samples\face-detection\src\
* OpenCV-android-sdk\samples\face-detection\src\org\
* OpenCV-android-sdk\samples\face-detection\src\org\opencv\
* OpenCV-android-sdk\samples\face-detection\src\org\opencv\samples\
* OpenCV-android-sdk\samples\face-detection\src\org\opencv\samples\facedetect\
* OpenCV-android-sdk\samples\face-detection\src\org\opencv\samples\facedetect\DetectionBasedTracker.java
* OpenCV-android-sdk\samples\face-detection\src\org\opencv\samples\facedetect\FdActivity.java
* OpenCV-android-sdk\samples\image-manipulations\
* OpenCV-android-sdk\samples\image-manipulations\AndroidManifest.xml
* OpenCV-android-sdk\samples\image-manipulations\project.properties
* OpenCV-android-sdk\samples\image-manipulations\res\
* OpenCV-android-sdk\samples\image-manipulations\res\drawable\
* OpenCV-android-sdk\samples\image-manipulations\res\drawable\icon.png
* OpenCV-android-sdk\samples\image-manipulations\res\layout\
* OpenCV-android-sdk\samples\image-manipulations\res\layout\image_manipulations_surface_view.xml
* OpenCV-android-sdk\samples\image-manipulations\res\values\
* OpenCV-android-sdk\samples\image-manipulations\res\values\strings.xml
* OpenCV-android-sdk\samples\image-manipulations\src\
* OpenCV-android-sdk\samples\image-manipulations\src\org\
* OpenCV-android-sdk\samples\image-manipulations\src\org\opencv\
* OpenCV-android-sdk\samples\image-manipulations\src\org\opencv\samples\
* OpenCV-android-sdk\samples\image-manipulations\src\org\opencv\samples\imagemanipulations\
* OpenCV-android-sdk\samples\image-manipulations\src\org\opencv\samples\imagemanipulations\ImageManipulationsActivity.java
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\AndroidManifest.xml
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\project.properties
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\res\
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\res\drawable\
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\res\drawable\icon.png
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\res\layout\
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\res\layout\tutorial1_surface_view.xml
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\res\values\
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\res\values\strings.xml
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\src\
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\src\org\
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\src\org\opencv\
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\src\org\opencv\samples\
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\src\org\opencv\samples\tutorial1\
* OpenCV-android-sdk\samples\tutorial-1-camerapreview\src\org\opencv\samples\tutorial1\Tutorial1Activity.java
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\.cproject
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\AndroidManifest.xml
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\jni\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\jni\Android.mk
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\jni\Application.mk
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\jni\jni_part.cpp
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\project.properties
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\res\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\res\drawable\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\res\drawable\icon.png
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\res\layout\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\res\layout\tutorial2_surface_view.xml
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\res\values\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\res\values\strings.xml
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\src\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\src\org\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\src\org\opencv\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\src\org\opencv\samples\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\src\org\opencv\samples\tutorial2\
* OpenCV-android-sdk\samples\tutorial-2-mixedprocessing\src\org\opencv\samples\tutorial2\Tutorial2Activity.java
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\AndroidManifest.xml
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\project.properties
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\res\
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\res\drawable\
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\res\drawable\icon.png
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\res\layout\
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\res\layout\tutorial3_surface_view.xml
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\res\values\
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\res\values\strings.xml
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\src\
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\src\org\
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\src\org\opencv\
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\src\org\opencv\samples\
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\src\org\opencv\samples\tutorial3\
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\src\org\opencv\samples\tutorial3\Tutorial3Activity.java
* OpenCV-android-sdk\samples\tutorial-3-cameracontrol\src\org\opencv\samples\tutorial3\Tutorial3View.java
* OpenCV-android-sdk\sdk\
* OpenCV-android-sdk\sdk\etc\
* OpenCV-android-sdk\sdk\etc\haarcascades\
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_eye.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_eye_tree_eyeglasses.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_frontalcatface.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_frontalcatface_extended.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_frontalface_alt.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_frontalface_alt2.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_frontalface_alt_tree.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_frontalface_default.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_fullbody.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_lefteye_2splits.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_licence_plate_rus_16stages.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_lowerbody.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_profileface.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_righteye_2splits.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_russian_plate_number.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_smile.xml
* OpenCV-android-sdk\sdk\etc\haarcascades\haarcascade_upperbody.xml
* OpenCV-android-sdk\sdk\etc\lbpcascades\
* OpenCV-android-sdk\sdk\etc\lbpcascades\lbpcascade_frontalcatface.xml
* OpenCV-android-sdk\sdk\etc\lbpcascades\lbpcascade_frontalface.xml
* OpenCV-android-sdk\sdk\etc\lbpcascades\lbpcascade_profileface.xml
* OpenCV-android-sdk\sdk\etc\lbpcascades\lbpcascade_silverware.xml
* OpenCV-android-sdk\sdk\java\
* OpenCV-android-sdk\sdk\java\AndroidManifest.xml
* OpenCV-android-sdk\sdk\java\javadoc\
* OpenCV-android-sdk\sdk\java\javadoc\allclasses-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\allclasses-noframe.html
* OpenCV-android-sdk\sdk\java\javadoc\constant-values.html
* OpenCV-android-sdk\sdk\java\javadoc\help-doc.html
* OpenCV-android-sdk\sdk\java\javadoc\index-all.html
* OpenCV-android-sdk\sdk\java\javadoc\index.html
* OpenCV-android-sdk\sdk\java\javadoc\org\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\BaseLoaderCallback.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\FpsMeter.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\InstallCallbackInterface.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\JavaCameraView.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\LoaderCallbackInterface.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\OpenCVLoader.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\Utils.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\package-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\package-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\android\package-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\calib3d\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\calib3d\Calib3d.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\calib3d\StereoBM.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\calib3d\StereoMatcher.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\calib3d\StereoSGBM.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\calib3d\package-frame.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\calib3d\package-summary.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\calib3d\package-tree.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\Algorithm.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\Core.MinMaxLocResult.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\Core.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\CvException.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\CvType.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\DMatch.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\KeyPoint.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\Mat.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfByte.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfDMatch.html
* OpenCV-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfDouble.html
